acfc73,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/,1448012447,,200
cce0a0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448012455,,200
183665,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012458,868382,200
868382,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012458,,404
b26e3e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448012460,,200
87afab,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448012512,,200
e99b99,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012549,85e46c,200
85e46c,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012549,,500
32f0b3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012641,cfccfe,200
cfccfe,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012641,,500
9286d6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448012706,,200
07f774,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012716,,200
65c7c4,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012752,,200
5ad228,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448012764,,200
566767,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448012767,bcc937,200
bcc937,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448012767,,500
95d489,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448012906,,200
89e61c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448012909,,200
4989dd,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/,1448012941,,200
18892f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448012948,,200
a2ad4b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012949,85c67c,200
85c67c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012949,,404
